	Bilabel/Grohmann, VBP V Tf. 5	alte UB-Glasplatte 67 + 68		PSR	820			Rückseite frei	Semi-literarisch	dokumentarisch						Ein Papierstreifen (Bilabel/Grohmann, VBP V S. 251; die Unterlagen des Instituts sprechen von einem Papyrus). Nicht mehr auffindbar.Von der üblichen Kombination des  Kyprianosgebets mit dem Brief von Abgar an Jesus und dem Antwortbrief von Jesus an Abgar sind das erste (P. Heid. Inv. Arab. 820), dritte (P. Heid. Inv. Arab. 819) und vierte Fünftel (P. Heid. Inv. Arab. 818) erhalten.			7,6							 XVII -  XIX 	 XVII -  XIX 		13.03.2000					Der rechte und der obere Rand sind mit Verlust einiger Buchstaben ausgefranst, einige Löcher. Sonst ist das Stück sehr gut erhalten.			1904		Geschenk Schott	x			31,8	Kyprianosgebet zur Abwehr jeder Art von Zauber, wohl als Teil eines Amuletts, für eine Frau ‘Aǧzīya bint Umm al-Ḫayr. Der Schreiber hatte für den Namen eines männlichen Trägers des Amuletts Platz freigelassen, dann den Namen der Trägerin eingesetzt, die Personalpronomina aber teilweise nicht angepasst. Die erwähnten Heiligennamen sind koptisch, die drei Stücke sind also koptischer Herkunft.				17	19	13	XVII	 XIX	XVII -  XIX	11				abgeschlossen		Bilabel/Grohmann, VBP V S. 118; 39; 41; 250-258; 294f.; 297; 299f.; Pfister, Besprechung von Bilabel/Grohmann, VBP V S. 389; Dietrich, Drogenhandel S. 1 A. 8; Grohmann, Einführung S. 6f.; Grohmann, Papyruskunde S. 75				Hadernpapier					nach alter Foto (= Bilabel/Grohmann, VBP V Tf. 5?) = 631 b 2	neu		118	Amulett mit Kyprianosgebet und Abgar-Brief		+ Arab. 819 Recto + Arab. 818 Recto	Arab. 820 + Arab. 819 Recto + Arab. 818 Recto Vorderseite	820	Arab.			Der Text ist fast durchgehend mit diakritischen Punkten versehen. Auffällig sind die zwei diakritischen Striche beim Buchstaben s–n, der eine diakritische Strich bei den Buchstaben ƒ$’, $d, ¨$’, ‘ayn. Es findet sich mittelarabisches wie etwa das unveränderlichem Relativpronomen al-la™– beim Feminin und dialektales.	31.7.75 nach alter Abbildung an Dr. Bakhit, Amman			Bilabel/Grohmann, VBP V	Bilabel/Grohmann, VBP V 118	Vorderseite				Arabisch (Christlich-Arabisch)	Publiziert												Fehlt			17.12.2009		
			a	PSR	1690			s. eigenen Datensatz		dokumentarisch							X		14,53,1										08.09.2003								1904		Geschenk Schott				15,53,3													CD_A_055	CD_A_055							Papyrus					1413 d 3+4	neu						Arab. 821 Recto	821	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
			a	PSR	1690			s. eigenen Datensatz		dokumentarisch							X		14,53,1										08.09.2003								1904		Geschenk Schott				15,53,3													CD_A_055	CD_A_055							Papyrus					1413 d 3+4	neu						Arab. 821 Verso	821	Arab.								 	Verso					Unpubliziert					CD_A_055										17.12.2009		
			b	PSR	1690			s. eigenen Datensatz		dokumentarisch							X		12,7										08.09.2003								1904		Geschenk Schott				7,8													CD_A_055	CD_A_055							Papyrus					1413 d 3+4	neu						Arab. 822 Recto	822	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
			b	PSR	1690			s. eigenen Datensatz		dokumentarisch							X		12,7										08.09.2003								1904		Geschenk Schott				7,8													CD_A_055	CD_A_055							Papyrus					1413 d 3+4	neu						Arab. 822 Verso	822	Arab.								 	Verso					Unpubliziert					CD_A_055										17.12.2009		
				PSR	823				Dokumentarisch	dokumentarisch						Ein Papier (Becker, PSR I S. 10; Grohmann, Einführung S. 129; Unterlagen des Instituts). Nicht mehr auffindbar.	X					26. Nov. 1620	15. Nov. 1621	1620; 26. Nov. 	1620; 26. Nov. 	 26. Nov. 1620 - 15. Nov. 1621 	 1620; 26. Nov.  - 15. Nov. 1621 		01.02.2000								1904		Geschenk Schott	x				Ein Brief (Grohmann, Einführung S. 127; 129) mit dem Datum 1030 h. (Becker, PSR I S. 10; Grohmann, Einführung S. 127; 129).	1620	1621		17			XVII		XVII	11	1030			abgeschlossen		Becker, PSR I S. 10; Grohmann, Einführung S. 127; 129	11	11		Hadernpapier			 Nov. 	 Nov. 		neu			Brief			Arab. 823 Vorderseite	823	Arab.			Über dem Text der Tintenabdruck des Siegels des Schreibers (Grohmann, Einführung S. 129). Der Brief ist gefaltet und  und mit einem Seidenfaden verschnürt ( Grohmann, Einführung S. 127), also noch ungeöffnet.					 	Vorderseite			1620	Arabisch	Unpubliziert	26	15					26. Nov. 	15. Nov. 	15. Nov. 	1620	1621	Fehlt			17.12.2009		
				PSR	1692			Verso frei		dokumentarisch							X		27,7										08.09.2003								1904		Geschenk Schott				24,6													CD_A_055	CD_A_055							Papyrus					1413 d 5+6	neu						Arab. 824 Recto	824	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
				PSR	1693			Verso frei		dokumentarisch							X		4,5										08.09.2003								1904		Geschenk Schott				21,6													CD_A_055	CD_A_055							Papyrus					1413 d 5+6	neu						Arab. 825 Recto	825	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
			a	PSR	1694			Verso frei		dokumentarisch							X		11,2										08.09.2003								1904		Geschenk Schott				9,9													CD_A_055	CD_A_055							Papyrus					1413 d 1+2	neu						Arab. 826 Recto	826	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
			c	PSR 	1694			Verso frei		dokumentarisch							X		7,6										08.09.2003								1904		Geschenk Schott				4,7													CD_A_055	CD_A_055							Papyrus					1413 e 1+2	neu						Arab. 827 Recto	827	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
			d	PSR	1694			Schriftspuren		dokumentarisch							X		9,1										08.09.2003								1904		Geschenk Schott				5,1													CD_A_055	CD_A_055							Papyrus					1413 e 1+2	neu						Arab. 828 Recto	828	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
				PSR	1695			s. eigenen Datensatz		dokumentarisch							X		14,5										08.09.2003								1904		Geschenk Schott				16,2													CD_A_055	CD_A_055							Papyrus					1413 e 1+2	neu						Arab. 829 Recto	829	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
				PSR	1695			s. eigenen Datensatz		dokumentarisch							X		14,5										08.09.2003								1904		Geschenk Schott				16,2													CD_A_055	CD_A_055							Papyrus					1413 e 1+2	neu						Arab. 829 Verso	829	Arab.								 	Verso					Unpubliziert					CD_A_055										17.12.2009		
				PSR	1696			Verso frei		dokumentarisch							X		12,3										08.09.2003								1904		Geschenk Schott				17,3													CD_A_055	CD_A_055							Papyrus					1416 a 3+4	neu						Arab. 830 Recto	830	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
				PSR	1697			Verso frei		dokumentarisch							X		17,42,7										08.09.2003								1904		Geschenk Schott				10,73,4													CD_A_055	CD_A_055							Papyrus					KB = 633 c 28-30	neu						Arab. 831 Recto	831	Arab.				12.12.79 an Faleh Hussein, Amman, Jordanien				 	Recto					Unpubliziert					CD_A_055										17.12.2009		
				PSR	1698			s. eigenen Datensatz		dokumentarisch							X		8,5										08.09.2003								1904		Geschenk Schott				9,3													CD_A_055	CD_A_055							Papyrus					1416 b 1-4	neu						Arab. 832 Recto	832	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
				PSR	1698			s. eigenen Datensatz		dokumentarisch							X		8,5										08.09.2003								1904		Geschenk Schott				9,3													CD_A_055	CD_A_055							Papyrus					1416 b 1-4	neu						Arab. 832 Verso	832	Arab.								 	Verso					Unpubliziert					CD_A_055										17.12.2009		
			b	PSR	645			Verso frei		dokumentarisch							X		8										08.09.2003								1904		Geschenk Schott				6,4	Arabisch-griechisch												CD_A_055	CD_A_055							Papyrus					1416 b 3+4	neu						Arab. 833 Recto	833	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
				PSR	1308			s. eigenen Datensatz		dokumentarisch						Plus 5 kleinste Fragmente	X		25										08.09.2003								1904		Geschenk Schott				23,3													CD_A_055	CD_A_055							Papyrus					1321 b 5+6	neu						Arab. 844 Recto	844	Arab.								 	Recto					Unpubliziert					CD_A_055										17.12.2009		
				PSR	1308			s. eigenen Datensatz		dokumentarisch						Plus 5 kleinste Fragmente	X		25										08.09.2003								1904		Geschenk Schott				23,3													CD_A_056	CD_A_056							Papyrus					1321 b 5+6	neu						Arab. 844 Verso	844	Arab.								 	Verso					Unpubliziert					CD_A_056										17.12.2009		
		altes Plattenarchiv UB Nr. 1465 = jetzt alte UB Glasplatte 69; Positivfilm 1298,1		PSR	181		CPR XXI (Frantz-Murphy) Nr. 20 (Taf. 10)	s. eigenen Datensatz	Dokumentarisch	dokumentarisch						Das Stück ist nicht mehr auffindbar.	X					21. Juli 882	10. Juli 883	882; 21. Juli 	882; 21. Juli 	 21. Juli 882 - 10. Juli 883 	 882; 21. Juli  - 10. Juli 883 		11.04.2000											x				Pachtvertrag mit Datum 269 h., mit einem Pachtzins von 5.25 dīnār für 3.5 faddān mit Weizen bebautem Land zahlt, also 1.5 dīnār pro faddān (Grohmann, APEL II S. 33). Zeile 6 erscheint "die Bodensteuer des Jahres 268, die zum Jahr 269 gehört"(ḫarāǧ sanat ṯamānin wa-sittīn wa-mi’atayi l-mansūba ilà sanat tis‘ wa-sittīn wa-mi’atay)	882	883		9			IX		IX	3	269			abgeschlossen		Grohmann, APEL II S. 33, 72 (3)	7	7					 Juli 	 Juli 		neu			Pachtvertrag			Arab. 845 Recto	845	Arab.				15.3.1983 Prof. Frantz-Murphy, Chicago				 	Recto			882	Arabisch	Publiziert	21	10					21. Juli 	10. Juli 	10. Juli 	882	883	Fehlt			18.12.2009		
		altes Plattenarchiv UB Nr. 1465 = jetzt alte UB Glasplatte 69; Positivfilm 1298,1		PSR	181			s. eigenen Datensatz	Dokumentarisch vermutlich	dokumentarisch						Die Existenz eines eigenen Textes auf Verso ist nur daraus zu erschliessen, dass Grohmann, APEL II S. 33, 72 (3) ausdrücklich von Recto redet. Das Stück ist nicht mehr auffindbar.													23.05.2000											x				Unbekannt.														abgeschlossen												neu			Pachtvertrag			Arab. 845 Verso	845	Arab.				15.3.1983 Prof. Frantz-Murphy, Chicago				 	Verso				Arabisch vermutlich	Unpubliziert												Fehlt			17.12.2009		
		alte UB-Glasplatte 70		PSR	428		CPR XXI (Frantz-Murphy) Nr. 6	Verso frei vermutlich	Dokumentarisch	dokumentarisch						In der Konkordanz-Liste des Instituts zwischen alten und neuen Nummern wurde vorübergehend PSR 428 mit P. Heid. Arab. Inv. 428 (statt mit P. Heid. Arab. Inv. 846), PSR 448 mit P. Heid. Inv. 846 (statt P. Heid. Arab. 448) gleichgesetzt.						27. Nov. 805	16. Nov. 806	805; 27. Nov. 	805; 27. Nov. 	 27. Nov. 805 - 16. Nov. 806 	 805; 27. Nov.  - 16. Nov. 806 		11.04.2000											x				Ein Pachtvertrag mit dem Datum 190 h., in dem der Pächter 12.5 dīnār für 5 faddān, also 2.5 dīnār pro faddān zu zahlen hat (Grohmann, APEL II S. 32). Zeile 5 ist von den [üblichen Terminen der] Steuerzahlungen (ṭubūl) die Rede (Grohmann, APEL II S. 30).	805	806		9			IX		IX	2	190			abgeschlossen		Grohmann, APEL II S. 30; 32	11	11					 Nov. 	 Nov. 		neu			Pachtvertrag			Arab. 846 Recto	846	Arab.				15.3.1983 Prof. Frantz-Murphy, Chicago				 	Recto			805	Arabisch	Publiziert	27	16					27. Nov. 	16. Nov. 	16. Nov. 	805	806	Fehlt			17.12.2009		
				PSR	1633			Rückseite frei		dokumentarisch							X		10,1										08.09.2003								1904		Geschenk Schott				6,8													CD_A_055	CD_A_055							Hadernpapier					1323 g 1-4	neu						Arab. 847 Vorderseite	847	Arab.								 	Vorderseite					Unpubliziert					CD_A_055										17.12.2009		
								Verso frei		dokumentarisch						Die Ergänzung dieses Stückes ist: PSR Heid. Arab. 756	X		13,1										08.09.2003								1904		Geschenk Schott				18,5													CD_A_055	CD_A_055							Papyrus					KB = R = 633 c 23	neu						Arab. 848 Recto	848	Arab.				4.4.-16.5.79 an Faleh Hussein, Jordan Univ.				 	Recto					Unpubliziert					CD_A_055										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		15										08.09.2003								1904		Geschenk Schott				7,5													CD_A_056	CD_A_056							Papyrus					KB  R+V = 633 d 61-63	neu						Arab. 849 Recto	849	Arab.				4.4.-16.5. an Faleh Hussein, Jordan Univ.				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		15										08.09.2003								1904		Geschenk Schott				7,5													CD_A_056	CD_A_056							Papyrus					KB  R+V = 633 d 61-63	neu						Arab. 849 Verso	849	Arab.				4.4.-16.5. an Faleh Hussein, Jordan Univ.				 	Verso					Unpubliziert					CD_A_056										17.12.2009		
								Verso frei		dokumentarisch							X		32,1										08.09.2003								1904		Geschenk Schott				9,2													CD_A_056	CD_A_056							Papyrus					KB R+V = 633 d 5-7	neu						Arab. 850 Recto	850	Arab.				4.4.-16.5.79 an Faleh Hussein, Jordan Univ.				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		12,8										08.09.2003								1904		Geschenk Schott				6,8													CD_A_056	CD_A_056							Papyrus					R+V = 5x7 = 631 c 1+2	neu						Arab. 851 Recto	851	Arab.				29.9.80 an Faleh Hussein, Amman				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		12,8										08.09.2003														6,8													CD_A_056	CD_A_056							Papyrus					R+V = 5x7 = 631 c 1+2	neu						Arab. 851 Verso	851	Arab.				29.9.80 an Faleh Hussein, Amman				 	Verso					Unpubliziert					CD_A_056										17.12.2009		
								Rückseite frei		dokumentarisch							X		14,1										08.09.2003														12,3													CD_A_056	CD_A_056							Hadernpapier					R = 5x7 = 631 d 1 / 1323 g 1-4	neu						Arab. 852 Vorderseite	852	Arab.				29.5.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		13,5										08.09.2003														19,9													CD_A_056	CD_A_056							Papyrus					R+V = 5x7 = 634 a 1+2	neu						Arab. 853 Recto	853	Arab.				5.9.80 an Faleh Hussein, Amman				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		13,5										08.09.2003														19,9													CD_A_056	CD_A_056							Papyrus					R+V = 5x7 = 634 a 1+2	neu						Arab. 853 Verso	853	Arab.				5.9.80 an Faleh Hussein, Amman				 	Verso					Unpubliziert					CD_A_056										17.12.2009		
								Verso frei		dokumentarisch							X		13,5										08.09.2003														10,8													CD_A_056	CD_A_056							Papyrus					R+V = 5x7 = 634 b 1+2	neu						Arab. 854 Recto	854	Arab.				29.5.80 an Faleh Hussein, Amman				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
				PSR	855				Semi-literarisch	dokumentarisch						Als Modeldruck wohl kein Papyrus (auch wenn die Unterlagen des Instituts von einem Papyrus sprechen). Nicht mehr auffindbar.	X												31.01.2000								1904		Geschenk Schott	x				Ein Amulett (Grohmann, Einführung S. 97 A. 3).														abgeschlossen		Grohmann, CPR III 1,1 S. 69; Grohmann, Einführung S. 97 A. 3				Hadernpapier						neu			Amulett			Arab. 855 Vorderseite	855	Arab.			In der runderen, von Silvestre de Sacy Nas≈– genannten Schrift (Grohmann, CPR III 1,1 S. 69); Schriftband in K«f– (Grohmann, Einführung S. 97 A. 3). Ein Modeldruck (Grohmann, Einführung S. 97 A. 3).					 	Vorderseite				Arabisch	Unpubliziert												Fehlt			17.12.2009		
								s. eigenen Datensatz		dokumentarisch						Recto griechischVerso arabisch	X		12,4										08.09.2003														11													CD_A_056	CD_A_056							Papyrus					5x7 = 634 c 1+2	neu						Arab. 856 Recto	856	Arab.				29.5.80 an Faleh Hussein, Amman				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch						Recto griechischVerso arabisch	X		12,4										08.09.2003														11													CD_A_056	CD_A_056							Papyrus					5x7 = 634 c 1+2	neu						Arab. 856 Verso	856	Arab.				29.5.80 an Faleh Hussein, Amman				 	Verso					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln	Recto = arabischVerso = griechisch	X		7,8										09.09.2003														7,5													CD_A_056	CD_A_056							Papyrus					634 d 1+2	neu	Prof. Diem, Köln					Arab. 857 Recto	857	Arab.				29.5.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Recto					In Bearbeitung					CD_A_056										02.07.2010		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln	Recto = arabischVerso = griechisch	X		7,8										09.09.2003														7,5													CD_A_056	CD_A_056							Papyrus					634 d 1+2	neu	Prof. Diem, Köln					Arab. 857 Verso	857	Arab.				29.5.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Verso					In Bearbeitung					CD_A_056										02.07.2010		
								s. eigenen Datensatz		dokumentarisch						Recto = koptischVerso = arabisch	X		9,2										09.09.2003														9,5													CD_A_056	CD_A_056							Papyrus					5x7 = 635 a 1+2	neu						Arab. 858 Recto	858	Arab.				29.5.80 an Faleh Hussein, Amman25.7.84 an Simonson, Dänemark				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch						Recto = koptischVerso = arabisch	X		9,2										09.09.2003														9,5													CD_A_056	CD_A_056							Papyrus					5x7 = 635 a 1+2	neu						Arab. 858 Verso	858	Arab.				29.5.80 an Faleh Hussein, Amman25.7.84 an Simonson, Dänemark				 	Verso					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,1										09.09.2003														11													CD_A_056	CD_A_056							Papyrus					5x7 = 635 b 1+2	neu						Arab. 859 Recto	859	Arab.				29.5.80 an Faleh Hussein, Amman				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,1										09.09.2003														11													CD_A_056	CD_A_056							Papyrus					5x7 = 635 b 1+2	neu						Arab. 859 Verso	859	Arab.				29.5.80 an Faleh Hussein, Amman				 	Verso					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,2										09.09.2003														6,7													CD_A_056	CD_A_056							Papyrus					R +V = 5x7 = 635 b 1+2	neu						Arab. 860 Recto	860	Arab.				29.5.80 an Faleh Hussein, Amman				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,2										09.09.2003														6,7													CD_A_056	CD_A_056							Papyrus					R +V = 5x7 = 635 b 1+2	neu						Arab. 860 Verso	860	Arab.				29.5.80 an Faleh Hussein, Amman				 	Verso					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		10,2										09.09.2003														11,6													CD_A_056	CD_A_056							Papyrus					R+V = 5x7 = 635 d 1+2	neu						Arab. 861 Recto	861	Arab.				29.5.80 an Faleh Hussein, Amman				 	Recto					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		10,2										09.09.2003														11,6													CD_A_056	CD_A_056							Papyrus					R+V = 5x7 = 635 d 1+2	neu						Arab. 861 Verso	861	Arab.				29.5.80 an Faleh Hussein, Amman				 	Verso					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,4										09.09.2003														6,6													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 636 a 1+2 / 1324 a 1-4	neu						Arab. 862 Vorderseite	862	Arab.				29.5.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,4										09.09.2003														6,6													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 636 a 1+2 / 1324 a 1-4	neu						Arab. 862 Rückseite	862	Arab.				29.5.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,5										09.09.2003														11,5													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 636 b 1+2 / 1324 a 1-4	neu						Arab. 863 Vorderseite	863	Arab.				29.5.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,5										09.09.2003														11,5													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 636 b 1+2 / 1324 a 1-4	neu						Arab. 863 Rückseite	863	Arab.				29.5.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14										09.09.2003														5,1													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 636 c 1+2 / 1324 a 5; b 1-6	neu						Arab. 864 Vorderseite	864	Arab.				29.5.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14										09.09.2003														5,1													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 636 c 1+2 / 1324 a 5; b 1-6	neu						Arab. 864 Rückseite	864	Arab.				29.5.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_056										17.12.2009		
								Rückseite frei		dokumentarisch				ja	Prof. Diem, Köln		X		5,4										09.09.2003														11,1													CD_A_056	CD_A_056							Hadernpapier					R = 5x7 = 631 d 2 / 1324 a ; b 1-6	neu	Prof. Diem, Köln					Arab. 865 Vorderseite	865	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Vorderseite					In Bearbeitung					CD_A_056										02.07.2010		
								s. eigenen Datensatz		dokumentarisch							X		9,5										09.09.2003														8													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 636 d 1+2 /1324 a 5; b 1-6	neu						Arab. 866 Vorderseite	866	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,5										09.09.2003														8													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 636 d 1+2 /1324 a 5; b 1-6	neu						Arab. 866 Rückseite	866	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,4										09.09.2003														21,1													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 637 a 1+2 / 1324 c 1-4	neu						Arab. 867 Vorderseite	867	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,4										09.09.2003														21,1													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 637 a 1+2 / 1324 c 1-4	neu						Arab. 867 Rückseite	867	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X												09.09.2003																											CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 637 b 1+2 / 1324 c 1-4	neu						Arab. 868 Vorderseite	868	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X												09.09.2003																											CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 637 b 1+2 / 1324 c 1-4	neu						Arab. 868 Rückseite	868	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,6										09.09.2003														8,8													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 637 c 1+2	neu						Arab. 869 Vorderseite	869	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,6										09.09.2003														8,8													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 637 c 1+2	neu						Arab. 869 Rückseite	869	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,8										09.09.2003														10													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 637 a 1+2 / 1324 d 1-6	neu						Arab. 870 Vorderseite	870	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,8										09.09.2003														10													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 637 a 1+2 / 1324 d 1-6	neu						Arab. 870 Rückseite	870	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln		X		8,6										09.09.2003														4,6													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 638 a 1+2 / 1324 d 1-6	neu	Prof. Diem, Köln					Arab. 871 Vorderseite	871	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Vorderseite					In Bearbeitung					CD_A_056										02.07.2010		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln		X		8,6										09.09.2003														4,6													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 638 a 1+2 / 1324 d 1-6	neu	Prof. Diem, Köln					Arab. 871 Rückseite	871	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Rückseite					In Bearbeitung					CD_A_056										02.07.2010		
								s. eigenen Datensatz		dokumentarisch							X		13										09.09.2003														12,2													CD_A_056	CD_A_056							Hadernpapier					R + V = 5x7 = 638 b 1+2 / 1324 d 1-6	neu						Arab. 872 Vorderseite	872	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		13										09.09.2003														12,2													CD_A_056	CD_A_056							Hadernpapier					R + V = 5x7 = 638 b 1+2 / 1324 d 1-6	neu						Arab. 872 Rückseite	872	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		15,7										09.09.2003														13,9													CD_A_056	CD_A_056							Hadernpapier					R+V = 5x7 = 638 c 1+2 / 1324 e 1-6	neu						Arab. 873 Vorderseite	873	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_056										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		15,7										09.09.2003														13,9													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 638 c 1+2 / 1324 e 1-6	neu						Arab. 873 Rückseite	873	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,5										09.09.2003														10,1													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 638 d 1+2 / 1324 e 1-4	neu						Arab. 874 Vorderseite	874	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
